

06/16/2015 04:25:37:344 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150616.162537329.737953
06/16/2015 04:25:45:047 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:55.976 DBFileModDate: 2015-05-21 21:30:55.976
06/16/2015 04:25:45:047 PM EDT     File Name = csat-mtd-bergen.bqy
06/16/2015 04:25:45:047 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:047 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:047 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:047 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:063 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:063 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:063 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:063 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:063 PM EDT     Last Modified: 2015-05-21T21:22:42.094726Z
06/16/2015 04:25:45:063 PM EDT     Created: 2015-05-21T21:22:40.938476Z
06/16/2015 04:25:45:063 PM EDT     Last Accessed: 2015-05-21T21:22:40.938476Z
06/16/2015 04:25:45:063 PM EDT     File Size: 58 kb
06/16/2015 04:25:45:063 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:063 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:079 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:094 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:16.726 DBFileModDate: 2015-05-21 21:24:16.726
06/16/2015 04:25:45:094 PM EDT     File Name = csat-mtd-bggroup.bqy
06/16/2015 04:25:45:094 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:094 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:094 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:094 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:110 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:110 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:110 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:110 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:110 PM EDT     Last Modified: 2015-05-21T21:22:34.610351Z
06/16/2015 04:25:45:110 PM EDT     Created: 2015-05-21T21:22:32.750976Z
06/16/2015 04:25:45:110 PM EDT     Last Accessed: 2015-05-21T21:22:32.750976Z
06/16/2015 04:25:45:110 PM EDT     File Size: 69 kb
06/16/2015 04:25:45:110 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:110 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:125 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:157 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:32:44.351 DBFileModDate: 2015-05-21 21:32:44.351
06/16/2015 04:25:45:188 PM EDT     File Name = csat-mtd-bns.bqy
06/16/2015 04:25:45:188 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:188 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:188 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:188 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:204 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:204 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:204 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:204 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:204 PM EDT     Last Modified: 2015-05-21T21:22:12.969726Z
06/16/2015 04:25:45:204 PM EDT     Created: 2015-05-21T21:22:10.813476Z
06/16/2015 04:25:45:204 PM EDT     Last Accessed: 2015-05-21T21:22:10.813476Z
06/16/2015 04:25:45:204 PM EDT     File Size: 113 kb
06/16/2015 04:25:45:204 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:219 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:219 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:235 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:38:21.726 DBFileModDate: 2015-05-21 21:38:21.726
06/16/2015 04:25:45:235 PM EDT     File Name = csat-mtd-cemex.bqy
06/16/2015 04:25:45:235 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:235 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:235 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:235 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:235 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:235 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:235 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:235 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:235 PM EDT     Last Modified: 2015-05-21T21:22:09.954101Z
06/16/2015 04:25:45:235 PM EDT     Created: 2015-05-21T21:22:07.172851Z
06/16/2015 04:25:45:235 PM EDT     Last Accessed: 2015-05-21T21:22:07.172851Z
06/16/2015 04:25:45:250 PM EDT     File Size: 120 kb
06/16/2015 04:25:45:250 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:250 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:250 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:266 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:38:03.101 DBFileModDate: 2015-05-21 21:38:03.101
06/16/2015 04:25:45:266 PM EDT     File Name = csat-mtd-cleco.bqy
06/16/2015 04:25:45:266 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:266 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:266 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:266 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:282 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:282 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:282 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:282 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:282 PM EDT     Last Modified: 2015-05-21T21:21:44.407226Z
06/16/2015 04:25:45:282 PM EDT     Created: 2015-05-21T21:21:43.204101Z
06/16/2015 04:25:45:282 PM EDT     Last Accessed: 2015-05-21T21:21:43.204101Z
06/16/2015 04:25:45:282 PM EDT     File Size: 51 kb
06/16/2015 04:25:45:282 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:297 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:297 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:297 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:28:31.226 DBFileModDate: 2015-05-21 21:28:31.226
06/16/2015 04:25:45:297 PM EDT     File Name = csat-mtd-cnh.bqy
06/16/2015 04:25:45:297 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:297 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:313 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:313 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:313 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:313 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:313 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:313 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:313 PM EDT     Last Modified: 2015-05-21T21:22:32.532226Z
06/16/2015 04:25:45:313 PM EDT     Created: 2015-05-21T21:22:31.032226Z
06/16/2015 04:25:45:313 PM EDT     Last Accessed: 2015-05-21T21:22:31.032226Z
06/16/2015 04:25:45:313 PM EDT     File Size: 50 kb
06/16/2015 04:25:45:313 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:329 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:329 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:375 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:31:24.226 DBFileModDate: 2015-05-21 21:31:24.226
06/16/2015 04:25:45:375 PM EDT     File Name = csat-mtd-dow.bqy
06/16/2015 04:25:45:375 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:375 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:375 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:375 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:375 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:375 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:375 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:391 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:391 PM EDT     Last Modified: 2015-05-21T21:22:32.000976Z
06/16/2015 04:25:45:391 PM EDT     Created: 2015-05-21T21:22:27.454101Z
06/16/2015 04:25:45:391 PM EDT     Last Accessed: 2015-05-21T21:22:27.454101Z
06/16/2015 04:25:45:391 PM EDT     File Size: 196 kb
06/16/2015 04:25:45:391 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:391 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:391 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:407 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:22:32.976 DBFileModDate: 2015-05-21 21:22:32.976
06/16/2015 04:25:45:407 PM EDT     File Name = csat-mtd-encana.bqy
06/16/2015 04:25:45:407 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:407 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:407 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:407 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:422 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:438 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:438 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:438 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:438 PM EDT     Last Modified: 2015-05-21T21:22:06.500976Z
06/16/2015 04:25:45:438 PM EDT     Created: 2015-05-21T21:22:04.141601Z
06/16/2015 04:25:45:438 PM EDT     Last Accessed: 2015-05-21T21:22:04.141601Z
06/16/2015 04:25:45:438 PM EDT     File Size: 69 kb
06/16/2015 04:25:45:438 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:438 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:454 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:469 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:26.976 DBFileModDate: 2015-05-21 21:30:26.976
06/16/2015 04:25:45:469 PM EDT     File Name = csat-mtd-fluor.bqy
06/16/2015 04:25:45:469 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:469 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:485 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:485 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:485 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:485 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:485 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:485 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:485 PM EDT     Last Modified: 2015-05-21T21:22:30.125976Z
06/16/2015 04:25:45:485 PM EDT     Created: 2015-05-21T21:22:26.594726Z
06/16/2015 04:25:45:500 PM EDT     Last Accessed: 2015-05-21T21:22:26.594726Z
06/16/2015 04:25:45:500 PM EDT     File Size: 104 kb
06/16/2015 04:25:45:500 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:500 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:500 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:532 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:35.976 DBFileModDate: 2015-05-21 21:24:35.976
06/16/2015 04:25:45:532 PM EDT     File Name = csat-mtd-hartford.bqy
06/16/2015 04:25:45:532 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:532 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:532 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:532 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:547 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:547 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:547 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:547 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:547 PM EDT     Last Modified: 2015-05-21T21:22:03.547851Z
06/16/2015 04:25:45:547 PM EDT     Created: 2015-05-21T21:22:01.672851Z
06/16/2015 04:25:45:547 PM EDT     Last Accessed: 2015-05-21T21:22:01.672851Z
06/16/2015 04:25:45:547 PM EDT     File Size: 99 kb
06/16/2015 04:25:45:547 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:547 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:547 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:563 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:31:10.851 DBFileModDate: 2015-05-21 21:31:10.851
06/16/2015 04:25:45:563 PM EDT     File Name = csat-mtd-healthnet.bqy
06/16/2015 04:25:45:563 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:563 PM EDT     Directory Tree Depth = 9
06/16/2015 04:25:45:563 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/16/2015 04:25:45:579 PM EDT     Root of the File Path: C:\
06/16/2015 04:25:45:579 PM EDT     Total Space: 153497 MB, Available Space 18568 MB, Used Space 134929 MB
06/16/2015 04:25:45:579 PM EDT     Name of the File Storage: 
06/16/2015 04:25:45:579 PM EDT     Type of the File Storage: NTFS
06/16/2015 04:25:45:579 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/16/2015 04:25:45:579 PM EDT     Last Modified: 2015-05-21T21:22:25.813476Z
06/16/2015 04:25:45:579 PM EDT     Created: 2015-05-21T21:22:24.844726Z
06/16/2015 04:25:45:579 PM EDT     Last Accessed: 2015-05-21T21:22:24.844726Z
06/16/2015 04:25:45:579 PM EDT     File Size: 50 kb
06/16/2015 04:25:45:579 PM EDT     File Type/Extension: bqy
06/16/2015 04:25:45:594 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/16/2015 04:25:45:594 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/16/2015 04:25:45:610 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:35:58.476 DBFileModDate: 2015-05-21 21:35:58.476
06/16/2015 04:25:45:610 PM EDT     File Name = csat-mtd-hertz.bqy
06/16/2015 04:25:45:610 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@a80a4b1a
06/16/2015 04:25:45:610 PM EDT     Directory Tree Depth = 9
