

05/27/2015 10:22:27:659 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150527.102227659.707070
05/27/2015 05:01:52:393 PM EDT     List of Files in GSA_Test_Files ... [ace-cst-daily.bqy, agent-mtd-ca-offshift.bqy, agt-mtd-dash-america.xls, agt-mtd-la.bqy, agt-mtd-na.bqy, agt-mtd-skill-na.bqy, AG_Check_Table-20150519.bqy, AG_Check_Table-20150520.bqy, AG_Check_Table-20150521.bqy, amex-mtd-call.bqy, Asa_skill_vdns.bqy, belk-mtd-automation.bqy, cci-agt-mtd.bqy, cci-csat-qtm-compliance.bqy, chat-mthly-cci_bqy.bqy, chat-mthly-kelly_bqy.bqy, chat-qfinity-mthly-na.bqy, claim-acct-na.bqy, claim-il-na.bqy, cnh-mtd-newsla.bqy, csat-mtd-aircanada.bqy, csat-mtd-allianz.bqy, csat-mtd-amtrak.bqy, csat-mtd-appleleasure.bqy, csat-mtd-ati.bqy, csat-mtd-avis.bqy, csat-mtd-bcbsma.bqy, csat-mtd-bcgovt.bqy, csat-mtd-belk.bqy, csat-mtd-bergen.bqy, csat-mtd-bggroup.bqy, csat-mtd-bns.bqy, csat-mtd-cemex.bqy, csat-mtd-cleco.bqy, csat-mtd-cnh.bqy, csat-mtd-dow.bqy, csat-mtd-encana.bqy, csat-mtd-fluor.bqy, csat-mtd-hartford.bqy, csat-mtd-healthnet.bqy, csat-mtd-hertz.bqy, csat-mtd-inttruck.bqy, csat-mtd-manulife.bqy, csat-mtd-millercoors.bqy, csat-mtd-mssb.bqy, csat-mtd-nisource.bqy, csat-mtd-panasonic.bqy, csat-mtd-patriot.bqy, csat-mtd-rogers.bqy, csat-mtd-sic.bqy, csat-mtd-statestreet.bqy, csat-mtd-suntrust.bqy, csat-mtd-tgcs.bqy, csat-mtd-ula.bqy, csat-mtd-wpl.bqy, csat-mtd-wsib.bqy, CTS_Productivity_MTD.bqy, Custom-mtd-arcadia.bqy, dash-mtd-america.bqy, dash-mtd-ap.bqy, dash-mtd-canadian-sector.bqy, dash-mtd-emea.bqy, dash-mtd-ibm.bqy, dash-mtd-quality-emea.bqy, dash-mtd-sla-ibm.bqy, dash-mtd-tor-mon-offshift.bqy, dash-mtd-us-bld-offshift.bqy, dash-wkly-lean-gdf-boulder.bqy, dash-wkly-lean-gdf-toronto.bqy, det-snap-mtd-hssbc_bqy.bqy, dksd-comp-com.bqy, dly-callstat-rogers.bqy, dly-cms-data-check-20150520.bqy, dly-cms-data-check-20150521.bqy, dly-pmt-cms-data-check-20150519.bqy, dly-pmt-cms-data-check-20150520.bqy, dly-scotia-results.bqy, EMEA_Check_Table-20150519.bqy, EMEA_Check_Table-20150520.bqy, EMEA_Check_Table-20150521.bqy, etalk-cont-na.bqy, ibm-single-english-daily-dashboard.bqy, IBM_EMEA_Opened_Incidents.bqy, IBM_Opened_Incidents.bqy, iga-mtd-lcm-compliance.bqy, iga-mtd-tqe-compliance.bqy, iga-wkly-mtd-lcm.bqy, iga-wkly-mtd-qtm.bqy, iga-wkly-mtd-tqe.bqy, in-emp-data-compliance_bqy.bqy, kelly-agt-mtd.bqy, kelly-csat-qtm-compliance.bqy, La-emp-data-compliance.bqy, Metric_Results_Daily.bqy, Metric_Results_YTD.bqy, MSSB_Interval_Report.xls, mtd-ace.bqy, mtd-aircanada.bqy, mtd-albertaeii.bqy, mtd-albertahealth.bqy, mtd-amex-cwc-rpt.bqy, mtd-att-anstime-details.bqy, mtd-bcgovt-sla.bqy, mtd-cci-empstaff.bqy, mtd-encana.bqy, mtd-equifax-dailyrpt.bqy, mtd-gap.bqy, mtd-gates.bqy, mtd-globaliga-dashboard.bqy, mtd-healthnet.bqy, mtd-hertz.bqy, mtd-hssbc.bqy, mtd-hssbcexel.xls, mtd-imac-report.bqy, mtd-irvingoil.bqy, mtd-kelly-empstaff.bqy, mtd-manulife.bqy, mtd-montreal-cst.bqy, mtd-panasonic.bqy, mtd-pfizer-ticket.bqy, mtd-rcc-pool.bqy, mtd-sog-shiftrpt.bqy, mtd-standardinsurance.bqy, MTD_IBM_Ticket_Mthly_Report-20150519.bqy, MTD_IBM_Ticket_Mthly_Report-20150520.bqy, MTD_IBM_Ticket_Report.bqy, na-aged-ticket.bqy, na-csat-qtm-complaince.bqy, na-emp-data-compliance.bqy, NDSC_India_CLAIM_Weekly.bqy, new-acct-mtd-caclaimvalidation.bqy, new-acct-mtd-usclaimvalidation.bqy, Phillipines-emp-data-compliance.bqy, qtm-agent-recrodingplan.bqy, SDOM_DCS_RRM_CTS_2015-05-15.xls, SLA_Americas_TSRM_Daily_MTD.bqy, Snap-mtd-ibmmegacenter-vdn.bqy, test2.txt, tqe-qfinity-mthly-na.bqy, Wfm-daily-alladherence.bqy, Wfm-daily-cciadherence.bqy, Wfm-daily-kellyadherence.bqy, Wfm-daily-VendorAdherence.bqy, Wfm-mtd-cci.bqy, Wfm-mtd-kelly.bqy, Wfm-mtd-vendor.bqy, WFM_MTD_Schedule_Adherence.bqy, wkly-submitter-claim.bqy, wkly-ytd-na-claim-cost.bqy, ytd-macys-vru-survey.bqy]
05/27/2015 05:02:30:393 PM EDT     File Name = ace-cst-daily.bqy
05/27/2015 05:02:42:596 PM EDT     Does the file exist? = true
05/27/2015 05:03:31:299 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:03:44:268 PM EDT     Root: C:\
05/27/2015 05:03:56:518 PM EDT     Last Modified: 2015-05-21T21:14:32.797851Z
05/27/2015 05:04:10:221 PM EDT     Created: 2015-05-21T21:14:29.875976Z
05/27/2015 05:04:15:549 PM EDT     Last Accessed: 2015-05-21T21:14:29.875976Z
05/27/2015 05:04:18:768 PM EDT     File Size: 136 kb
05/27/2015 05:04:30:534 PM EDT     File Name = agent-mtd-ca-offshift.bqy
05/27/2015 05:04:43:502 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:534 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:534 PM EDT     Root: C:\
05/27/2015 05:04:43:534 PM EDT     Last Modified: 2015-05-21T21:10:27.657226Z
05/27/2015 05:04:43:549 PM EDT     Created: 2015-05-21T21:09:15.579101Z
05/27/2015 05:04:43:549 PM EDT     Last Accessed: 2015-05-21T21:09:15.579101Z
05/27/2015 05:04:43:549 PM EDT     File Size: 6329 kb
05/27/2015 05:04:43:549 PM EDT     File Name = agt-mtd-dash-america.xls
05/27/2015 05:04:43:549 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:565 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:565 PM EDT     Root: C:\
05/27/2015 05:04:43:565 PM EDT     Last Modified: 2015-05-21T21:13:52.641601Z
05/27/2015 05:04:43:565 PM EDT     Created: 2015-05-21T21:13:51.610351Z
05/27/2015 05:04:43:565 PM EDT     Last Accessed: 2015-05-21T21:13:51.610351Z
05/27/2015 05:04:43:581 PM EDT     File Size: 69 kb
05/27/2015 05:04:43:581 PM EDT     File Name = agt-mtd-la.bqy
05/27/2015 05:04:43:581 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:581 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:581 PM EDT     Root: C:\
05/27/2015 05:04:43:596 PM EDT     Last Modified: 2015-05-21T21:11:15.891601Z
05/27/2015 05:04:43:596 PM EDT     Created: 2015-05-21T21:10:40.704101Z
05/27/2015 05:04:43:596 PM EDT     Last Accessed: 2015-05-21T21:10:40.704101Z
05/27/2015 05:04:43:596 PM EDT     File Size: 3062 kb
05/27/2015 05:04:43:596 PM EDT     File Name = agt-mtd-na.bqy
05/27/2015 05:04:43:596 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:612 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:612 PM EDT     Root: C:\
05/27/2015 05:04:43:612 PM EDT     Last Modified: 2015-05-21T21:12:01.047851Z
05/27/2015 05:04:43:612 PM EDT     Created: 2015-05-21T21:10:48.063476Z
05/27/2015 05:04:43:612 PM EDT     Last Accessed: 2015-05-21T21:10:48.063476Z
05/27/2015 05:04:43:612 PM EDT     File Size: 6242 kb
05/27/2015 05:04:43:612 PM EDT     File Name = agt-mtd-skill-na.bqy
05/27/2015 05:04:43:612 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:612 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:612 PM EDT     Root: C:\
05/27/2015 05:04:43:612 PM EDT     Last Modified: 2015-05-21T21:14:11.172851Z
05/27/2015 05:04:43:627 PM EDT     Created: 2015-05-21T21:13:53.219726Z
05/27/2015 05:04:43:643 PM EDT     Last Accessed: 2015-05-21T21:13:53.219726Z
05/27/2015 05:04:43:643 PM EDT     File Size: 1604 kb
05/27/2015 05:04:43:643 PM EDT     File Name = AG_Check_Table-20150519.bqy
05/27/2015 05:04:43:643 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:643 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:659 PM EDT     Root: C:\
05/27/2015 05:04:43:659 PM EDT     Last Modified: 2015-05-21T21:25:36.283203Z
05/27/2015 05:04:43:674 PM EDT     Created: 2015-05-21T21:25:34.376953Z
05/27/2015 05:04:43:674 PM EDT     Last Accessed: 2015-05-21T21:25:34.376953Z
05/27/2015 05:04:43:674 PM EDT     File Size: 267 kb
05/27/2015 05:04:43:674 PM EDT     File Name = AG_Check_Table-20150520.bqy
05/27/2015 05:04:43:674 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:690 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:690 PM EDT     Root: C:\
05/27/2015 05:04:43:690 PM EDT     Last Modified: 2015-05-21T21:25:10.455078Z
05/27/2015 05:04:43:690 PM EDT     Created: 2015-05-21T21:25:06.767578Z
05/27/2015 05:04:43:690 PM EDT     Last Accessed: 2015-05-21T21:25:06.767578Z
05/27/2015 05:04:43:690 PM EDT     File Size: 268 kb
05/27/2015 05:04:43:690 PM EDT     File Name = AG_Check_Table-20150521.bqy
05/27/2015 05:04:43:706 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:706 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:706 PM EDT     Root: C:\
05/27/2015 05:04:43:706 PM EDT     Last Modified: 2015-05-21T21:13:14.485351Z
05/27/2015 05:04:43:706 PM EDT     Created: 2015-05-21T21:13:09.141601Z
05/27/2015 05:04:43:706 PM EDT     Last Accessed: 2015-05-21T21:13:09.141601Z
05/27/2015 05:04:43:706 PM EDT     File Size: 389 kb
05/27/2015 05:04:43:721 PM EDT     File Name = amex-mtd-call.bqy
05/27/2015 05:04:43:721 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:721 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:721 PM EDT     Root: C:\
05/27/2015 05:04:43:721 PM EDT     Last Modified: 2015-05-21T21:12:32.954101Z
05/27/2015 05:04:43:721 PM EDT     Created: 2015-05-21T21:12:19.500976Z
05/27/2015 05:04:43:721 PM EDT     Last Accessed: 2015-05-21T21:12:19.500976Z
05/27/2015 05:04:43:737 PM EDT     File Size: 1049 kb
05/27/2015 05:04:43:737 PM EDT     File Name = Asa_skill_vdns.bqy
05/27/2015 05:04:43:737 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:737 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:737 PM EDT     Root: C:\
05/27/2015 05:04:43:737 PM EDT     Last Modified: 2015-05-21T21:20:15.125976Z
05/27/2015 05:04:43:752 PM EDT     Created: 2015-05-21T21:20:13.719726Z
05/27/2015 05:04:43:752 PM EDT     Last Accessed: 2015-05-21T21:20:13.719726Z
05/27/2015 05:04:43:752 PM EDT     File Size: 142 kb
05/27/2015 05:04:43:752 PM EDT     File Name = belk-mtd-automation.bqy
05/27/2015 05:04:43:752 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:768 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:768 PM EDT     Root: C:\
05/27/2015 05:04:43:768 PM EDT     Last Modified: 2015-05-21T21:14:47.391601Z
05/27/2015 05:04:43:768 PM EDT     Created: 2015-05-21T21:14:40.360351Z
05/27/2015 05:04:43:768 PM EDT     Last Accessed: 2015-05-21T21:14:40.360351Z
05/27/2015 05:04:43:768 PM EDT     File Size: 488 kb
05/27/2015 05:04:43:768 PM EDT     File Name = cci-agt-mtd.bqy
05/27/2015 05:04:43:768 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:784 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:784 PM EDT     Root: C:\
05/27/2015 05:04:43:784 PM EDT     Last Modified: 2015-05-21T21:09:14.985351Z
05/27/2015 05:04:43:784 PM EDT     Created: 2015-05-21T21:08:55.142578Z
05/27/2015 05:04:43:784 PM EDT     Last Accessed: 2015-05-21T21:08:55.142578Z
05/27/2015 05:04:43:784 PM EDT     File Size: 1413 kb
05/27/2015 05:04:43:784 PM EDT     File Name = cci-csat-qtm-compliance.bqy
05/27/2015 05:04:43:799 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:799 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:799 PM EDT     Root: C:\
05/27/2015 05:04:43:799 PM EDT     Last Modified: 2015-05-21T21:17:25.611328Z
05/27/2015 05:04:43:799 PM EDT     Created: 2015-05-21T21:14:51.875976Z
05/27/2015 05:04:43:799 PM EDT     Last Accessed: 2015-05-21T21:14:51.875976Z
05/27/2015 05:04:43:799 PM EDT     File Size: 11958 kb
05/27/2015 05:04:43:799 PM EDT     File Name = chat-mthly-cci_bqy.bqy
05/27/2015 05:04:43:799 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:815 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:815 PM EDT     Root: C:\
05/27/2015 05:04:43:815 PM EDT     Last Modified: 2015-05-21T21:20:51.610351Z
05/27/2015 05:04:43:815 PM EDT     Created: 2015-05-21T21:20:49.625976Z
05/27/2015 05:04:43:831 PM EDT     Last Accessed: 2015-05-21T21:20:49.625976Z
05/27/2015 05:04:43:831 PM EDT     File Size: 161 kb
05/27/2015 05:04:43:831 PM EDT     File Name = chat-mthly-kelly_bqy.bqy
05/27/2015 05:04:43:831 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:831 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:846 PM EDT     Root: C:\
05/27/2015 05:04:43:846 PM EDT     Last Modified: 2015-05-21T21:20:49.000976Z
05/27/2015 05:04:43:846 PM EDT     Created: 2015-05-21T21:20:45.047851Z
05/27/2015 05:04:43:846 PM EDT     Last Accessed: 2015-05-21T21:20:45.047851Z
05/27/2015 05:04:43:846 PM EDT     File Size: 147 kb
05/27/2015 05:04:43:846 PM EDT     File Name = chat-qfinity-mthly-na.bqy
05/27/2015 05:04:43:846 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:862 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:862 PM EDT     Root: C:\
05/27/2015 05:04:43:862 PM EDT     Last Modified: 2015-05-21T21:18:41.017578Z
05/27/2015 05:04:43:862 PM EDT     Created: 2015-05-21T21:18:37.173828Z
05/27/2015 05:04:43:862 PM EDT     Last Accessed: 2015-05-21T21:18:37.173828Z
05/27/2015 05:04:43:862 PM EDT     File Size: 263 kb
05/27/2015 05:04:43:862 PM EDT     File Name = claim-acct-na.bqy
05/27/2015 05:04:43:877 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:877 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:877 PM EDT     Root: C:\
05/27/2015 05:04:43:877 PM EDT     Last Modified: 2015-05-21T21:25:01.423828Z
05/27/2015 05:04:43:877 PM EDT     Created: 2015-05-21T21:24:38.750976Z
05/27/2015 05:04:43:877 PM EDT     Last Accessed: 2015-05-21T21:24:38.750976Z
05/27/2015 05:04:43:877 PM EDT     File Size: 1452 kb
05/27/2015 05:04:43:877 PM EDT     File Name = claim-il-na.bqy
05/27/2015 05:04:43:893 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:893 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:909 PM EDT     Root: C:\
05/27/2015 05:04:43:909 PM EDT     Last Modified: 2015-05-21T21:23:00.750976Z
05/27/2015 05:04:43:909 PM EDT     Created: 2015-05-21T21:22:46.266601Z
05/27/2015 05:04:43:909 PM EDT     Last Accessed: 2015-05-21T21:22:46.266601Z
05/27/2015 05:04:43:909 PM EDT     File Size: 660 kb
05/27/2015 05:04:43:909 PM EDT     File Name = cnh-mtd-newsla.bqy
05/27/2015 05:04:43:909 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:924 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:940 PM EDT     Root: C:\
05/27/2015 05:04:43:940 PM EDT     Last Modified: 2015-05-21T21:10:40.125976Z
05/27/2015 05:04:43:940 PM EDT     Created: 2015-05-21T21:10:38.625976Z
05/27/2015 05:04:43:940 PM EDT     Last Accessed: 2015-05-21T21:10:38.625976Z
05/27/2015 05:04:43:940 PM EDT     File Size: 69 kb
05/27/2015 05:04:43:940 PM EDT     File Name = csat-mtd-aircanada.bqy
05/27/2015 05:04:43:940 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:956 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:956 PM EDT     Root: C:\
05/27/2015 05:04:43:956 PM EDT     Last Modified: 2015-05-21T21:22:44.063476Z
05/27/2015 05:04:43:956 PM EDT     Created: 2015-05-21T21:22:43.000976Z
05/27/2015 05:04:43:956 PM EDT     Last Accessed: 2015-05-21T21:22:43.000976Z
05/27/2015 05:04:43:971 PM EDT     File Size: 73 kb
05/27/2015 05:04:43:971 PM EDT     File Name = csat-mtd-allianz.bqy
05/27/2015 05:04:43:971 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:971 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:971 PM EDT     Root: C:\
05/27/2015 05:04:43:987 PM EDT     Last Modified: 2015-05-21T21:22:43.157226Z
05/27/2015 05:04:43:987 PM EDT     Created: 2015-05-21T21:22:42.000976Z
05/27/2015 05:04:43:987 PM EDT     Last Accessed: 2015-05-21T21:22:42.000976Z
05/27/2015 05:04:43:987 PM EDT     File Size: 75 kb
05/27/2015 05:04:43:987 PM EDT     File Name = csat-mtd-amtrak.bqy
05/27/2015 05:04:43:987 PM EDT     Does the file exist? = true
05/27/2015 05:04:43:987 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:43:987 PM EDT     Root: C:\
05/27/2015 05:04:44:002 PM EDT     Last Modified: 2015-05-21T21:22:41.235351Z
05/27/2015 05:04:44:002 PM EDT     Created: 2015-05-21T21:22:39.891601Z
05/27/2015 05:04:44:002 PM EDT     Last Accessed: 2015-05-21T21:22:39.891601Z
05/27/2015 05:04:44:002 PM EDT     File Size: 77 kb
05/27/2015 05:04:44:002 PM EDT     File Name = csat-mtd-appleleasure.bqy
05/27/2015 05:04:44:002 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:018 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:018 PM EDT     Root: C:\
05/27/2015 05:04:44:018 PM EDT     Last Modified: 2015-05-21T21:21:48.125976Z
05/27/2015 05:04:44:018 PM EDT     Created: 2015-05-21T21:21:47.047851Z
05/27/2015 05:04:44:034 PM EDT     Last Accessed: 2015-05-21T21:21:47.047851Z
05/27/2015 05:04:44:034 PM EDT     File Size: 67 kb
05/27/2015 05:04:44:034 PM EDT     File Name = csat-mtd-ati.bqy
05/27/2015 05:04:44:034 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:034 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:034 PM EDT     Root: C:\
05/27/2015 05:04:44:049 PM EDT     Last Modified: 2015-05-21T21:21:46.438476Z
05/27/2015 05:04:44:049 PM EDT     Created: 2015-05-21T21:21:45.047851Z
05/27/2015 05:04:44:049 PM EDT     Last Accessed: 2015-05-21T21:21:45.047851Z
05/27/2015 05:04:44:049 PM EDT     File Size: 65 kb
05/27/2015 05:04:44:049 PM EDT     File Name = csat-mtd-avis.bqy
05/27/2015 05:04:44:049 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:049 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:065 PM EDT     Root: C:\
05/27/2015 05:04:44:065 PM EDT     Last Modified: 2015-05-21T21:22:40.204101Z
05/27/2015 05:04:44:065 PM EDT     Created: 2015-05-21T21:22:37.985351Z
05/27/2015 05:04:44:065 PM EDT     Last Accessed: 2015-05-21T21:22:37.985351Z
05/27/2015 05:04:44:065 PM EDT     File Size: 63 kb
05/27/2015 05:04:44:065 PM EDT     File Name = csat-mtd-bcbsma.bqy
05/27/2015 05:04:44:065 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:081 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:081 PM EDT     Root: C:\
05/27/2015 05:04:44:081 PM EDT     Last Modified: 2015-05-21T21:22:39.219726Z
05/27/2015 05:04:44:081 PM EDT     Created: 2015-05-21T21:22:36.985351Z
05/27/2015 05:04:44:081 PM EDT     Last Accessed: 2015-05-21T21:22:36.985351Z
05/27/2015 05:04:44:081 PM EDT     File Size: 76 kb
05/27/2015 05:04:44:081 PM EDT     File Name = csat-mtd-bcgovt.bqy
05/27/2015 05:04:44:096 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:096 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:096 PM EDT     Root: C:\
05/27/2015 05:04:44:096 PM EDT     Last Modified: 2015-05-21T21:22:37.204101Z
05/27/2015 05:04:44:096 PM EDT     Created: 2015-05-21T21:22:35.422851Z
05/27/2015 05:04:44:096 PM EDT     Last Accessed: 2015-05-21T21:22:35.422851Z
05/27/2015 05:04:44:112 PM EDT     File Size: 82 kb
05/27/2015 05:04:44:112 PM EDT     File Name = csat-mtd-belk.bqy
05/27/2015 05:04:44:112 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:112 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:112 PM EDT     Root: C:\
05/27/2015 05:04:44:112 PM EDT     Last Modified: 2015-05-21T21:22:35.500976Z
05/27/2015 05:04:44:127 PM EDT     Created: 2015-05-21T21:22:33.485351Z
05/27/2015 05:04:44:174 PM EDT     Last Accessed: 2015-05-21T21:22:33.485351Z
05/27/2015 05:04:44:190 PM EDT     File Size: 68 kb
05/27/2015 05:04:44:190 PM EDT     File Name = csat-mtd-bergen.bqy
05/27/2015 05:04:44:190 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:206 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:206 PM EDT     Root: C:\
05/27/2015 05:04:44:206 PM EDT     Last Modified: 2015-05-21T21:22:42.094726Z
05/27/2015 05:04:44:206 PM EDT     Created: 2015-05-21T21:22:40.938476Z
05/27/2015 05:04:44:206 PM EDT     Last Accessed: 2015-05-21T21:22:40.938476Z
05/27/2015 05:04:44:206 PM EDT     File Size: 58 kb
05/27/2015 05:04:44:206 PM EDT     File Name = csat-mtd-bggroup.bqy
05/27/2015 05:04:44:206 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:221 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:221 PM EDT     Root: C:\
05/27/2015 05:04:44:237 PM EDT     Last Modified: 2015-05-21T21:22:34.610351Z
05/27/2015 05:04:44:237 PM EDT     Created: 2015-05-21T21:22:32.750976Z
05/27/2015 05:04:44:237 PM EDT     Last Accessed: 2015-05-21T21:22:32.750976Z
05/27/2015 05:04:44:237 PM EDT     File Size: 69 kb
05/27/2015 05:04:44:237 PM EDT     File Name = csat-mtd-bns.bqy
05/27/2015 05:04:44:252 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:252 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:252 PM EDT     Root: C:\
05/27/2015 05:04:44:252 PM EDT     Last Modified: 2015-05-21T21:22:12.969726Z
05/27/2015 05:04:44:252 PM EDT     Created: 2015-05-21T21:22:10.813476Z
05/27/2015 05:04:44:252 PM EDT     Last Accessed: 2015-05-21T21:22:10.813476Z
05/27/2015 05:04:44:252 PM EDT     File Size: 113 kb
05/27/2015 05:04:44:268 PM EDT     File Name = csat-mtd-cemex.bqy
05/27/2015 05:04:44:268 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:268 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:268 PM EDT     Root: C:\
05/27/2015 05:04:44:268 PM EDT     Last Modified: 2015-05-21T21:22:09.954101Z
05/27/2015 05:04:44:268 PM EDT     Created: 2015-05-21T21:22:07.172851Z
05/27/2015 05:04:44:268 PM EDT     Last Accessed: 2015-05-21T21:22:07.172851Z
05/27/2015 05:04:44:284 PM EDT     File Size: 120 kb
05/27/2015 05:04:44:284 PM EDT     File Name = csat-mtd-cleco.bqy
05/27/2015 05:04:44:284 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:284 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:284 PM EDT     Root: C:\
05/27/2015 05:04:44:284 PM EDT     Last Modified: 2015-05-21T21:21:44.407226Z
05/27/2015 05:04:44:284 PM EDT     Created: 2015-05-21T21:21:43.204101Z
05/27/2015 05:04:44:299 PM EDT     Last Accessed: 2015-05-21T21:21:43.204101Z
05/27/2015 05:04:44:299 PM EDT     File Size: 51 kb
05/27/2015 05:04:44:299 PM EDT     File Name = csat-mtd-cnh.bqy
05/27/2015 05:04:44:299 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:299 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:299 PM EDT     Root: C:\
05/27/2015 05:04:44:299 PM EDT     Last Modified: 2015-05-21T21:22:32.532226Z
05/27/2015 05:04:44:315 PM EDT     Created: 2015-05-21T21:22:31.032226Z
05/27/2015 05:04:44:315 PM EDT     Last Accessed: 2015-05-21T21:22:31.032226Z
05/27/2015 05:04:44:315 PM EDT     File Size: 50 kb
05/27/2015 05:04:44:315 PM EDT     File Name = csat-mtd-dow.bqy
05/27/2015 05:04:44:315 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:331 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:331 PM EDT     Root: C:\
05/27/2015 05:04:44:331 PM EDT     Last Modified: 2015-05-21T21:22:32.000976Z
05/27/2015 05:04:44:331 PM EDT     Created: 2015-05-21T21:22:27.454101Z
05/27/2015 05:04:44:331 PM EDT     Last Accessed: 2015-05-21T21:22:27.454101Z
05/27/2015 05:04:44:331 PM EDT     File Size: 196 kb
05/27/2015 05:04:44:331 PM EDT     File Name = csat-mtd-encana.bqy
05/27/2015 05:04:44:331 PM EDT     Does the file exist? = true
05/27/2015 05:04:44:346 PM EDT     Total Space: 153497Avaiilable Space19430Used Space134067
05/27/2015 05:04:44:346 PM EDT     Root: C:\
