

06/04/2015 11:43:19:144 AM EDT     Starting Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150604.114319144.046580
06/04/2015 11:43:25:800 AM EDT     File Content Type: null
06/04/2015 11:43:25:800 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:25:832 AM EDT     File Name = csat-mtd-bggroup.bqy
06/04/2015 11:43:25:832 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:25:832 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:25:832 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:25:832 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:25:847 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:25:847 AM EDT     Name of the File Storage: 
06/04/2015 11:43:25:847 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:25:847 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:25:847 AM EDT     Last Modified: 2015-05-21T21:22:34.610351Z
06/04/2015 11:43:25:847 AM EDT     Created: 2015-05-21T21:22:32.750976Z
06/04/2015 11:43:25:847 AM EDT     Last Accessed: 2015-05-21T21:22:32.750976Z
06/04/2015 11:43:25:847 AM EDT     File Size: 69 kb
06/04/2015 11:43:25:847 AM EDT     File Content Type: null
06/04/2015 11:43:25:847 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:25:863 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:25:863 AM EDT     File Content Type: null
06/04/2015 11:43:25:863 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:25:910 AM EDT     File Name = csat-mtd-bns.bqy
06/04/2015 11:43:25:910 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:25:910 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:25:910 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:25:910 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:25:925 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:25:925 AM EDT     Name of the File Storage: 
06/04/2015 11:43:25:925 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:25:925 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:25:925 AM EDT     Last Modified: 2015-05-21T21:22:12.969726Z
06/04/2015 11:43:25:925 AM EDT     Created: 2015-05-21T21:22:10.813476Z
06/04/2015 11:43:25:925 AM EDT     Last Accessed: 2015-05-21T21:22:10.813476Z
06/04/2015 11:43:25:925 AM EDT     File Size: 113 kb
06/04/2015 11:43:25:925 AM EDT     File Content Type: null
06/04/2015 11:43:25:941 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:25:941 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:25:941 AM EDT     File Content Type: null
06/04/2015 11:43:25:957 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:25:988 AM EDT     File Name = csat-mtd-cemex.bqy
06/04/2015 11:43:25:988 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:25:988 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:25:988 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:25:988 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:25:988 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:25:988 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:003 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:003 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:003 AM EDT     Last Modified: 2015-05-21T21:22:09.954101Z
06/04/2015 11:43:26:003 AM EDT     Created: 2015-05-21T21:22:07.172851Z
06/04/2015 11:43:26:003 AM EDT     Last Accessed: 2015-05-21T21:22:07.172851Z
06/04/2015 11:43:26:003 AM EDT     File Size: 120 kb
06/04/2015 11:43:26:003 AM EDT     File Content Type: null
06/04/2015 11:43:26:003 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:003 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:003 AM EDT     File Content Type: null
06/04/2015 11:43:26:019 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:191 AM EDT     File Name = csat-mtd-cleco.bqy
06/04/2015 11:43:26:191 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:191 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:191 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:191 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:191 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:191 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:191 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:191 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:191 AM EDT     Last Modified: 2015-05-21T21:21:44.407226Z
06/04/2015 11:43:26:191 AM EDT     Created: 2015-05-21T21:21:43.204101Z
06/04/2015 11:43:26:207 AM EDT     Last Accessed: 2015-05-21T21:21:43.204101Z
06/04/2015 11:43:26:207 AM EDT     File Size: 51 kb
06/04/2015 11:43:26:207 AM EDT     File Content Type: null
06/04/2015 11:43:26:207 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:207 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:207 AM EDT     File Content Type: null
06/04/2015 11:43:26:222 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:238 AM EDT     File Name = csat-mtd-cnh.bqy
06/04/2015 11:43:26:253 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:253 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:253 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:253 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:253 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:253 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:253 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:253 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:253 AM EDT     Last Modified: 2015-05-21T21:22:32.532226Z
06/04/2015 11:43:26:253 AM EDT     Created: 2015-05-21T21:22:31.032226Z
06/04/2015 11:43:26:253 AM EDT     Last Accessed: 2015-05-21T21:22:31.032226Z
06/04/2015 11:43:26:253 AM EDT     File Size: 50 kb
06/04/2015 11:43:26:269 AM EDT     File Content Type: null
06/04/2015 11:43:26:269 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:269 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:269 AM EDT     File Content Type: null
06/04/2015 11:43:26:300 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:332 AM EDT     File Name = csat-mtd-dow.bqy
06/04/2015 11:43:26:332 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:332 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:332 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:332 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:332 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:347 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:347 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:347 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:347 AM EDT     Last Modified: 2015-05-21T21:22:32.000976Z
06/04/2015 11:43:26:347 AM EDT     Created: 2015-05-21T21:22:27.454101Z
06/04/2015 11:43:26:347 AM EDT     Last Accessed: 2015-05-21T21:22:27.454101Z
06/04/2015 11:43:26:347 AM EDT     File Size: 196 kb
06/04/2015 11:43:26:347 AM EDT     File Content Type: null
06/04/2015 11:43:26:347 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:347 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:363 AM EDT     File Content Type: null
06/04/2015 11:43:26:363 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:394 AM EDT     File Name = csat-mtd-encana.bqy
06/04/2015 11:43:26:394 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:394 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:394 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:394 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:410 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:410 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:410 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:410 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:410 AM EDT     Last Modified: 2015-05-21T21:22:06.500976Z
06/04/2015 11:43:26:410 AM EDT     Created: 2015-05-21T21:22:04.141601Z
06/04/2015 11:43:26:410 AM EDT     Last Accessed: 2015-05-21T21:22:04.141601Z
06/04/2015 11:43:26:410 AM EDT     File Size: 69 kb
06/04/2015 11:43:26:410 AM EDT     File Content Type: null
06/04/2015 11:43:26:425 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:425 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:425 AM EDT     File Content Type: null
06/04/2015 11:43:26:441 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:472 AM EDT     File Name = csat-mtd-fluor.bqy
06/04/2015 11:43:26:472 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:472 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:472 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:472 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:488 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:488 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:488 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:488 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:488 AM EDT     Last Modified: 2015-05-21T21:22:30.125976Z
06/04/2015 11:43:26:488 AM EDT     Created: 2015-05-21T21:22:26.594726Z
06/04/2015 11:43:26:488 AM EDT     Last Accessed: 2015-05-21T21:22:26.594726Z
06/04/2015 11:43:26:488 AM EDT     File Size: 104 kb
06/04/2015 11:43:26:488 AM EDT     File Content Type: null
06/04/2015 11:43:26:503 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:503 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:503 AM EDT     File Content Type: null
06/04/2015 11:43:26:519 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:550 AM EDT     File Name = csat-mtd-hartford.bqy
06/04/2015 11:43:26:550 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:550 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:550 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:550 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:566 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:566 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:566 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:566 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:566 AM EDT     Last Modified: 2015-05-21T21:22:03.547851Z
06/04/2015 11:43:26:566 AM EDT     Created: 2015-05-21T21:22:01.672851Z
06/04/2015 11:43:26:566 AM EDT     Last Accessed: 2015-05-21T21:22:01.672851Z
06/04/2015 11:43:26:566 AM EDT     File Size: 99 kb
06/04/2015 11:43:26:566 AM EDT     File Content Type: null
06/04/2015 11:43:26:566 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:582 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:582 AM EDT     File Content Type: null
06/04/2015 11:43:26:597 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:613 AM EDT     File Name = csat-mtd-healthnet.bqy
06/04/2015 11:43:26:628 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:628 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:628 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:628 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:628 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:628 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:628 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:628 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:628 AM EDT     Last Modified: 2015-05-21T21:22:25.813476Z
06/04/2015 11:43:26:628 AM EDT     Created: 2015-05-21T21:22:24.844726Z
06/04/2015 11:43:26:628 AM EDT     Last Accessed: 2015-05-21T21:22:24.844726Z
06/04/2015 11:43:26:644 AM EDT     File Size: 50 kb
06/04/2015 11:43:26:644 AM EDT     File Content Type: null
06/04/2015 11:43:26:644 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:644 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:644 AM EDT     File Content Type: null
06/04/2015 11:43:26:660 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:675 AM EDT     File Name = csat-mtd-hertz.bqy
06/04/2015 11:43:26:675 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:675 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:675 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:675 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:691 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:691 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:691 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:691 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/04/2015 11:43:26:691 AM EDT     Last Modified: 2015-05-21T21:22:26.454101Z
06/04/2015 11:43:26:691 AM EDT     Created: 2015-05-21T21:22:23.844726Z
06/04/2015 11:43:26:691 AM EDT     Last Accessed: 2015-05-21T21:22:23.844726Z
06/04/2015 11:43:26:691 AM EDT     File Size: 130 kb
06/04/2015 11:43:26:691 AM EDT     File Content Type: null
06/04/2015 11:43:26:707 AM EDT     File Owner: KVM463-R84F2BH\yogi
06/04/2015 11:43:26:707 AM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/04/2015 11:43:26:707 AM EDT     File Content Type: null
06/04/2015 11:43:26:722 AM EDT     Ready to insert file meta data..
06/04/2015 11:43:26:785 AM EDT     File Name = csat-mtd-inttruck.bqy
06/04/2015 11:43:26:785 AM EDT     File System Name = sun.nio.fs.WindowsFileSystem@d598836
06/04/2015 11:43:26:785 AM EDT     Directory Tree Depth = 9
06/04/2015 11:43:26:785 AM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/04/2015 11:43:26:785 AM EDT     Root of the File Path: C:\
06/04/2015 11:43:26:800 AM EDT     Total Space: 153497 MB, Available Space 19352 MB, Used Space 134145 MB
06/04/2015 11:43:26:800 AM EDT     Name of the File Storage: 
06/04/2015 11:43:26:800 AM EDT     Type of the File Storage: NTFS
06/04/2015 11:43:26:800 AM EDT     supported file attribute views: [acl, basic, owner, user, dos]
