

06/09/2015 04:26:05:875 PM EDT     Starting Sage FTP File Cataloger App (v2015.05.21). Java App Runtime ID=20150609.162605875.178320
06/09/2015 04:29:42:517 PM EDT     Created: 2015-05-21T21:19:42.922851Z
06/09/2015 04:29:42:533 PM EDT     Last Accessed: 2015-05-21T21:19:42.922851Z
06/09/2015 04:29:42:533 PM EDT     File Size: 49 kb
06/09/2015 04:29:42:533 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:533 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:548 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:611 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:57.476 DBFileModDate: 2015-05-21 21:24:57.476
06/09/2015 04:29:42:642 PM EDT     File Name = Metric_Results_YTD.bqy
06/09/2015 04:29:42:642 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:642 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:642 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:642 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:658 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:658 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:658 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:658 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:658 PM EDT     Last Modified: 2015-05-21T21:19:42.313476Z
06/09/2015 04:29:42:658 PM EDT     Created: 2015-05-21T21:19:40.610351Z
06/09/2015 04:29:42:658 PM EDT     Last Accessed: 2015-05-21T21:19:40.610351Z
06/09/2015 04:29:42:658 PM EDT     File Size: 87 kb
06/09/2015 04:29:42:658 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:673 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:673 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:720 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:24:55.476 DBFileModDate: 2015-05-21 21:24:55.476
06/09/2015 04:29:42:720 PM EDT     File Name = MSSB_Interval_Report.xls
06/09/2015 04:29:42:720 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:720 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:736 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:736 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:736 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:736 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:736 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:736 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:736 PM EDT     Last Modified: 2015-05-21T21:05:04.875976Z
06/09/2015 04:29:42:736 PM EDT     Created: 2015-05-21T21:04:07.235351Z
06/09/2015 04:29:42:736 PM EDT     Last Accessed: 2015-05-21T21:04:07.235351Z
06/09/2015 04:29:42:736 PM EDT     File Size: 3062 kb
06/09/2015 04:29:42:751 PM EDT     File Type/Extension: xls
06/09/2015 04:29:42:751 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:751 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:767 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:19:39.976 DBFileModDate: 2015-05-21 21:19:39.976
06/09/2015 04:29:42:767 PM EDT     File Name = mtd-ace.bqy
06/09/2015 04:29:42:767 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:767 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:767 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:767 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:783 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:783 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:783 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:783 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:783 PM EDT     Last Modified: 2015-05-21T21:12:22.000976Z
06/09/2015 04:29:42:783 PM EDT     Created: 2015-05-21T21:12:17.625976Z
06/09/2015 04:29:42:783 PM EDT     Last Accessed: 2015-05-21T21:12:17.625976Z
06/09/2015 04:29:42:783 PM EDT     File Size: 91 kb
06/09/2015 04:29:42:783 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:783 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:783 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:830 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:22.976 DBFileModDate: 2015-05-21 21:12:22.976
06/09/2015 04:29:42:830 PM EDT     File Name = mtd-aircanada.bqy
06/09/2015 04:29:42:830 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:830 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:830 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:830 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:845 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:845 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:845 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:845 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:845 PM EDT     Last Modified: 2015-05-21T21:12:17.079101Z
06/09/2015 04:29:42:845 PM EDT     Created: 2015-05-21T21:12:15.438476Z
06/09/2015 04:29:42:845 PM EDT     Last Accessed: 2015-05-21T21:12:15.438476Z
06/09/2015 04:29:42:845 PM EDT     File Size: 87 kb
06/09/2015 04:29:42:845 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:845 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:845 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:861 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:13:36.101 DBFileModDate: 2015-05-21 21:13:36.101
06/09/2015 04:29:42:861 PM EDT     File Name = mtd-albertaeii.bqy
06/09/2015 04:29:42:861 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:876 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:876 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:876 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:876 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:876 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:908 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:908 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:908 PM EDT     Last Modified: 2015-05-21T21:12:15.938476Z
06/09/2015 04:29:42:908 PM EDT     Created: 2015-05-21T21:12:14.329101Z
06/09/2015 04:29:42:908 PM EDT     Last Accessed: 2015-05-21T21:12:14.329101Z
06/09/2015 04:29:42:908 PM EDT     File Size: 84 kb
06/09/2015 04:29:42:923 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:923 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:923 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:923 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:27:53.476 DBFileModDate: 2015-05-21 21:27:53.476
06/09/2015 04:29:42:923 PM EDT     File Name = mtd-albertahealth.bqy
06/09/2015 04:29:42:923 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:923 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:923 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:939 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:939 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:939 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:939 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:939 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:955 PM EDT     Last Modified: 2015-05-21T21:12:14.704101Z
06/09/2015 04:29:42:955 PM EDT     Created: 2015-05-21T21:12:12.594726Z
06/09/2015 04:29:42:955 PM EDT     Last Accessed: 2015-05-21T21:12:12.594726Z
06/09/2015 04:29:42:955 PM EDT     File Size: 88 kb
06/09/2015 04:29:42:955 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:955 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:955 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:42:970 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:23:58.101 DBFileModDate: 2015-05-21 21:23:58.101
06/09/2015 04:29:42:970 PM EDT     File Name = mtd-amex-cwc-rpt.bqy
06/09/2015 04:29:42:970 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:42:970 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:42:970 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:42:970 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:42:970 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:42:970 PM EDT     Name of the File Storage: 
06/09/2015 04:29:42:986 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:42:986 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:42:986 PM EDT     Last Modified: 2015-05-21T21:17:02.830078Z
06/09/2015 04:29:42:986 PM EDT     Created: 2015-05-21T21:17:02.283203Z
06/09/2015 04:29:42:986 PM EDT     Last Accessed: 2015-05-21T21:17:02.283203Z
06/09/2015 04:29:42:986 PM EDT     File Size: 20 kb
06/09/2015 04:29:42:986 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:42:986 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:42:986 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:017 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:30:52.78 DBFileModDate: 2015-05-21 21:30:52.78
06/09/2015 04:29:43:017 PM EDT     File Name = mtd-att-anstime-details.bqy
06/09/2015 04:29:43:017 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:017 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:017 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:017 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:033 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:033 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:033 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:033 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:033 PM EDT     Last Modified: 2015-05-21T21:13:01.782226Z
06/09/2015 04:29:43:033 PM EDT     Created: 2015-05-21T21:12:47.360351Z
06/09/2015 04:29:43:033 PM EDT     Last Accessed: 2015-05-21T21:12:47.360351Z
06/09/2015 04:29:43:033 PM EDT     File Size: 994 kb
06/09/2015 04:29:43:033 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:033 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:033 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:064 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:26:03.226 DBFileModDate: 2015-05-21 21:26:03.226
06/09/2015 04:29:43:064 PM EDT     File Name = mtd-bcgovt-sla.bqy
06/09/2015 04:29:43:064 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:064 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:064 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:080 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:080 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:080 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:080 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:080 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:080 PM EDT     Last Modified: 2015-05-21T21:12:41.016601Z
06/09/2015 04:29:43:080 PM EDT     Created: 2015-05-21T21:12:39.782226Z
06/09/2015 04:29:43:080 PM EDT     Last Accessed: 2015-05-21T21:12:39.782226Z
06/09/2015 04:29:43:080 PM EDT     File Size: 87 kb
06/09/2015 04:29:43:095 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:095 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:095 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:111 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:12:57.601 DBFileModDate: 2015-05-21 21:12:57.601
06/09/2015 04:29:43:111 PM EDT     File Name = mtd-cci-empstaff.bqy
06/09/2015 04:29:43:126 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:126 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:126 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:126 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:126 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:126 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:126 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:126 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:126 PM EDT     Last Modified: 2015-05-21T21:07:05.517578Z
06/09/2015 04:29:43:126 PM EDT     Created: 2015-05-21T21:06:34.938476Z
06/09/2015 04:29:43:142 PM EDT     Last Accessed: 2015-05-21T21:06:34.938476Z
06/09/2015 04:29:43:142 PM EDT     File Size: 3006 kb
06/09/2015 04:29:43:142 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:142 PM EDT     File Owner: KVM463-R84F2BH\yogi
06/09/2015 04:29:43:142 PM EDT     ACL: [NT AUTHORITY\SYSTEM:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, BUILTIN\Administrators:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW, KVM463-R84F2BH\yogi:READ_DATA/WRITE_DATA/APPEND_DATA/READ_NAMED_ATTRS/WRITE_NAMED_ATTRS/EXECUTE/DELETE_CHILD/READ_ATTRIBUTES/WRITE_ATTRIBUTES/DELETE/READ_ACL/WRITE_ACL/WRITE_OWNER/SYNCHRONIZE:ALLOW]
06/09/2015 04:29:43:142 PM EDT     File Mod dates match- FileModDate: 2015-05-21 21:15:42.578 DBFileModDate: 2015-05-21 21:15:42.578
06/09/2015 04:29:43:142 PM EDT     File Name = mtd-encana.bqy
06/09/2015 04:29:43:142 PM EDT     File System Name = sun.nio.fs.WindowsFileSystem@95f6160
06/09/2015 04:29:43:158 PM EDT     Directory Tree Depth = 9
06/09/2015 04:29:43:158 PM EDT     Parent Path = C:\Users\IBM_ADMIN\Desktop\Downloads\IBM\Sage\SageFTPFileMonitoring\GSA_Test_Files
06/09/2015 04:29:43:158 PM EDT     Root of the File Path: C:\
06/09/2015 04:29:43:158 PM EDT     Total Space: 153497 MB, Available Space 19112 MB, Used Space 134384 MB
06/09/2015 04:29:43:158 PM EDT     Name of the File Storage: 
06/09/2015 04:29:43:158 PM EDT     Type of the File Storage: NTFS
06/09/2015 04:29:43:158 PM EDT     supported file attribute views: [acl, basic, owner, user, dos]
06/09/2015 04:29:43:173 PM EDT     Last Modified: 2015-05-21T21:12:13.750976Z
06/09/2015 04:29:43:173 PM EDT     Created: 2015-05-21T21:12:10.750976Z
06/09/2015 04:29:43:173 PM EDT     Last Accessed: 2015-05-21T21:12:10.750976Z
06/09/2015 04:29:43:173 PM EDT     File Size: 85 kb
06/09/2015 04:29:43:173 PM EDT     File Type/Extension: bqy
06/09/2015 04:29:43:173 PM EDT     File Owner: KVM463-R84F2BH\yogi
